year,rank,artist,song
2016,1,Animal Kingdom,Strange Attractor
2016,2,Duologue,Forests
2016,3,On An On,Drifting (RAC Mix)
2016,4,Me Like Bees,The Ides
2016,5,Santigold,I'm A Lady
2016,6,Nathan Johnson With the Cinematic Underground,Penelope's Theme
2016,7,Me Like Bees,Naked Trees
2016,8,LP,Into The Wild
2016,9,Joep Beving,Zoetrope
2016,10,Balmorhea,Truth - Helios Remix
2016,11,Wildcat! Wildcat!,Garden Grays
2016,12,Iron & Wine,Boy With a Coin
2016,13,Crystal Fighters,At Home
2016,14,ODESZA,Something About You - ODESZA Remix
2016,15,GROUPLOVE,Welcome To Your Life
2016,16,Grimes,California
2016,17,Japanese Wallpaper,Breathe In
2016,18,G,Outer Space
2016,19,Message To Bears,Wake Me
2016,20,Melanie Martinez,Soap
2016,21,Moderat,A New Error
2016,22,Absofacto,Dissolve
2016,23,Gem Club,Twins
2016,24,Metric,The Void
2016,25,Little May,Hide
2016,26,Humans,avec mes mecs
2016,27,Sjowgren,Seventeen
2016,28,The Album Leaf,Window
2016,29,Computer Magic,Fuzz
2016,30,Phantogram,Don't Move
2016,31,Caravan Palace,Midnight
2016,32,The Album Leaf,The Light
2016,33,School of Seven Bells,Secret Days
2016,34,Tim Legend,Hope
2016,35,Kettel,Twinkle Twinkle
2016,36,soupandreas,JSYK
2016,37,Tycho,Epigram
2016,38,STRFKR,Tape Machine
2016,39,Rubblebucket,Carousel Ride
2016,40,Siktransit,Sometimes we Dance
2016,41,Kaki King,Great Round Burn
2016,42,Lavender Diamond,I Don't Recall
2016,43,Ivan & Alyosha,Running for Cover
2016,44,MOGUAI,Hold On
2016,45,Grizfolk,Hymnals - RAC Mix
2016,46,MTNS,Fears
2016,47,Metric,Breathing Underwater
2016,48,Youth Lagoon,17
2016,49,STRFKR,Rawnald Gregory Erickson the Second
2016,50,Snakadaktal,Dance Bear
2016,51,Porter Robinson,Divinity - ODESZA Remix
2016,52,mum,Toothwheels
2016,53,Phantogram,You Don't Get Me High Anymore
2016,54,World's End Girlfriend,Storytelling
2016,55,dana falconberry,Palmless
2016,56,Cicada,Drizzling
2016,57,Jon Hopkins,Candles
2016,58,The Flashbulb,Tomorrow Untrodden
2016,59,Oliver Tank,Last Night I Heard Everything in Slow Motion
2016,60,Oberhofer,I Could Go
2016,61,Glass Animals,Gooey
2016,62,Hot As Sun,Mother I'm Alive
2016,63,Jon Hopkins,Campfire
2016,64,Kasbo,World Away
2016,65,Imogen Heap,Climb to Sakteng
2016,66,Moderat,Bad Kingdom
2016,67,Au Revoir Simone,Tell Me (Clock Opera Remix)
2016,68,Phantogram,Bill Murray
2016,69,Phoenix,1901
2016,70,Sombear,Incredibly Still
2016,71,East Forest,Light Box
2016,72,Metric,Help I'm Alive
2016,73,Anya Marina,Move You (SSSPII)
2016,74,Joep Beving,Sleeping Lotus
2016,75,Pomplamoose,I'm the Shit
2016,76,The Octopus Project,Porno Disaster
2016,77,Imogen Heap,Me the Machine
2016,78,Kye Kye,Broke
2016,79,Bad Books,Forest Whitaker
2016,80,El Ten Eleven,My Only Swerving
2016,81,The Cinematic Orchestra,That Home
2016,82,Virtual Boy,The Future Holds a Beat
2016,83,Agnes Obel,Just So
2016,84,Other Lives,Tamer Animals
2016,85,ODESZA,How Did I Get Here
2016,86,Zero 7,Swing
2016,87,Alpine,Gasoline - Intro
2016,88,Jon Hopkins,Small Memory
2016,89,Feist,How Come You Never Go There - Beck Remix
2016,90,Dr. Toast,Book of Ingenious Devices
2016,91,The Maccabees,Toothpaste Kisses
2016,92,Lorde,Buzzcut Season
2016,93,machineheart,Circles
2016,94,Bibio,A tout a l'heure
2016,95,Helios,Halving The Compass
2016,96,Metric,The Shade
2016,97,Inf,"Power Moves, Baby"
2016,98,Khoiba,Pathetic
2016,99,ODESZA,IPlayYouListen
2016,100,Mr Little Jeans,Waking Up
2016,101,Arthur Beatrice,Grand Union
2017,1,Daughter,How
2017,2,Marika Hackman,Drown
2017,3,Beach House,Master Of None
2017,4,BOBBY,Sore Spores
2017,5,Marika Hackman,Bath Is Black
2017,6,Sylvan Esso,Sound
2017,7,Mounika.,Cut My Hair
2017,8,Jon Hopkins,Abandon Window
2017,9,Lusine,Ticking Hands
2017,10,Phantogram,Take Me Home
2017,11,ODESZA,Just A Memory
2017,12,Daughter,Burn It Down
2017,13,The Eastern Sea,The Match
2017,14,Sjowgren,Now & Then
2017,15,Daughter,Doing The Right Thing
2017,16,Jean-Michel Blais,Il
2017,17,Phantogram,Answer
2017,18,Pascal Pinon,Orange
2017,19,Sylvan Esso,Slack Jaw
2017,20,Declan McKenna,Brazil
2017,21,Mounika.,Love You Sweet It's What I Do
2017,22,Lucius,Two of Us on the Run
2017,23,Phantogram,You're Mine
2017,24,Cage The Elephant,Trouble
2017,25,Daughter,Winter
2017,26,Peter and Kerry,Knees
2017,27,Rilo Kiley,Silver Lining
2017,28,"Now, Now",SGL
2017,29,Rival Consoles,Recovery
2017,30,Sufjan Stevens,Futile Devices
2017,31,Emily Haines & The Soft Skeleton,Reading In Bed
2017,32,The Abbasi Brothers,Clouds Are Sleeping
2017,33,ODESZA,Intro
2017,34,Slidecamp,Geometer
2017,35,The Naked And Famous,Higher - RAC Mix
2017,36,Lusine,Slow Motion
2017,37,Yann Tiersen,La valse d'Amelie - Version orchestre
2017,38,Phoenix,Armistice
2017,39,Mirah,Oxen Hope
2017,40,Gregory and the Hawk,For the Best
2017,41,Joep Beving,Hanging D
2017,42,ODESZA,For Us
2017,43,Cosmo Sheldrake,Rich
2017,44,Eisley,Louder Than a Lion
2017,45,Lusine,Flyway
2017,46,El Ten Eleven,Unusable Love
2017,47,L'Imperatrice,Agitations tropicales - Version acoustique
2017,48,Cosmo Sheldrake,The Moss
2017,49,flor,back again
2017,50,ODESZA,Show Me
2017,51,Sylvan Esso,Die Young
2017,52,Morly,Plucky
2017,53,Little Dragon,Ritual Union
2017,54,Andrew Applepie,Hit the Gas
2017,55,Kate Havnevik,MYYM
2017,56,Flux Pavilion,Pull the Trigger
2017,57,Phantogram,Destroyer
2017,58,Dark Dark Dark,Daydreaming
2017,59,Kaki King,Montreal
2017,60,Gorillaz,All Alone
2017,61,The New Division,Pride
2017,62,Daughter,Mothers
2017,63,Alpine,Jellyfish
2017,64,Sylvan Esso,Just Dancing
2017,65,Animal Kingdom,Strange Attractor
2017,66,Jakey,Cafeteria
2017,67,Rhian Sheehan,Storm Cloud
2017,68,Cash+David,Funn
2017,69,Pilote,Shapeshifter Blues
2017,70,Sir Sly,Witches
2017,71,Kettel,Leraine
2017,72,Generationals,Put a Light On
2017,73,Deastro,Light Powered
2017,74,The Beatles,Rocky Raccoon
2017,75,Guster,Satellite - JordanXL Remix
2017,76,Nathan Johnson With the Cinematic Underground,Penelope's Theme
2017,77,Daughter,Human
2017,78,Sufjan Stevens,Chicago
2017,79,Katie Herzig,Jack and Jill
2017,80,Yeah Yeah Yeahs,Maps
2017,81,Petit Biscuit,Sunset Lover
2017,82,Tycho,Epigram
2017,83,DJ Shadow,Scale It Back - Robotaki Remix
2017,84,Sufjan Stevens,The Only Thing
2017,85,The Lumineers,Ophelia
2017,86,Dustin O'Halloran,"An Ending, a Beginning"
2017,87,Dusty Brown,This City Is Killing Me
2017,88,TV On The Radio,Will Do
2017,89,Lewis Del Mar,Painting (Masterpiece)
2017,90,Pavel Dovgal,Faust
2017,91,Kishi Bashi,Pretend You're Not Lost
2017,92,Arcade Fire,Sprawl II (Mountains Beyond Mountains)
2017,93,UTAH,One Million
2017,94,Say Lou Lou,Fool of Me
2017,95,Stealing Sheep,Shut Eye
2017,96,Maps & Atlases,Solid Ground
2017,97,Metric,Love Is A Place
2017,98,Flight Facilities,Arty Boy
2017,99,Funeral Suits,All Those Friendly People
2017,100,Phaeleh,Empty Jar
2018,1,Liza Anne,Paranoia
2018,2,Future Generations,Grace
2018,3,Sjowgren,Beginners
2018,4,Absofacto,Dissolve
2018,5,Superorganism,Relax
2018,6,Richy Mitch & The Coal Miners,St.Paul
2018,7,Daughter,How
2018,8,Mystery Skulls,Every Note
2018,9,Mating Ritual,I Wear Glasses
2018,10,Billie Eilish,party favor
2018,11,Ricky Eat Acid,Beautiful Gurrls
2018,12,PRONOUN,just cuz you can't
2018,13,Beach House,Master of None
2018,14,Sjowgren,Mend
2018,15,Rubblebucket,If U C My Enemies
2018,16,Metric,Dark Saturday
2018,17,Superorganism,SPRORGNSM
2018,18,Galantis,Peanut Butter Jelly
2018,19,Plants and Animals,Lightshow
2018,20,Bad Books,Forest Whitaker
2018,21,The Shanghai Restoration Project,Periscope
2018,22,Chrome Sparks,All There Is
2018,23,RAC,Heatbreak Summer
2018,24,Beach House,Gila
2018,25,Sjowgren,Seventeen
2018,26,Billie Holiday,Easy Living
2018,27,Broke For Free,Feel Good (Instrumental)
2018,28,Sylvan Esso,Funeral Singers
2018,29,Alvvays,Dreams Tonite
2018,30,Sanders Bohlke,Search and Destroy
2018,31,Freedom Fry,Awake
2018,32,ANIMA!,Blood
2018,33,ODESZA,White Lies
2018,34,Library Tapes,Fragment II
2018,35,Breathe Owl Breathe,Dragon
2018,36,Yoste,Chihiro
2018,37,Bad Bad Hats,It Hurts
2018,38,Hannah Georgas,Enemies - Cezar Nedelcu Remix
2018,39,Katie Herzig,Moment of Bliss
2018,40,Mr Little Jeans,Lady Luck
2018,41,Sjowgren,High Beam
2018,42,Little May,Boardwalks - Sonny Alven Remix
2018,43,Tycho,Glider
2018,44,Bayonne,Fallss
2018,45,Houses,Fast Talk
2018,46,Lullatone,How I Broke My Parents Record Player
2018,47,Caravan Palace,Brotherswing
2018,48,Bad Bad Hats,Psychic Reader
2018,49,The Eastern Sea,The Match
2018,50,flora cash,Old School Japan
2018,51,Alvvays,In Undertow
2018,52,The Dig,I Already Forgot Everything You Said
2018,53,High by the Beach,Modern Space
2018,54,Royksopp,Happy Up Here
2018,55,The Fratellis,Chelsea Dagger
2018,56,Yeah Yeah Yeahs,Little Shadow - Acoustic Version
2018,57,Mother Mother,Wrecking Ball
2018,58,Caravan Palace,Wonderland
2018,59,Sjowgren,Waiting Room
2018,60,Gregory and the Hawk,For the Best
2018,61,flor,warm blood
2018,62,Louis Armstrong,La vie en rose
2018,63,Alvvays,Adult Diversion
2018,64,Emily Haines & The Soft Skeleton,American Dream
2018,65,YACHT,Plastic Soul
2018,66,Katie Herzig,Weight Lifting
2018,67,Billie Holiday,All of Me
2018,68,Flume,Lose It
2018,69,Melody Gardot,Les Etoiles
2018,70,Sjowgren,Stubborn Forces
2018,71,Caravan Palace,Russian
2018,72,Cosmo Sheldrake,The Moss
2018,73,Stars,Sleep Tonight - Junior Boys
2018,74,alt-J,Tessellate
2018,75,Prinze George,Upswing
2018,76,chief.,Empty Cups
2018,77,The Reverb Junkie,All I Want
2018,78,Lucius,Two of Us On the Run
2018,79,Saint Mesa,Roses
2018,80,Sniffle Party,All The Snow Is Gone
2018,81,Yeah Yeah Yeahs,Skeletons
2018,82,Caravan Palace,Comics
2018,83,Superorganism,Everybody Wants To Be Famous
2018,84,Dean Martin,Ain't That A Kick In The Head
2018,85,alt-J,Breezeblocks
2018,86,Lord Huron,Meet Me in the Woods
2018,87,Mounika.,Nowhere
2018,88,Daughter,Youth
2018,89,East Forest,Toad Lick
2018,90,Freedom Fry,Girl on Fire
2018,91,The Morning Benders,Excuses
2018,92,Maggie Rogers,On + Off
2018,93,Julien Baker,Appointments
2018,94,Petal,Tightrope
2018,95,Sufjan Stevens,Wallowa Lake Monster
2018,96,ODESZA,Falls
2018,97,Olafur Arnalds,undir
2018,98,Blackbird Blackbird,Our Love
2018,99,Daughter,Candles
2018,100,Billie Holiday,I'll Be Seeing You
2019,1,Beach House,Master of None
2019,2,Future Generations,Grace
2019,3,Mounika.,Cut My Hair
2019,4,Forth Wanderers,Taste
2019,5,Alvvays,In Undertow
2019,6,Daughter,How
2019,7,Still Woozy,Lucy
2019,8,Bad Books,Forest Whitaker
2019,9,Rubblebucket,If U C My Enemies
2019,10,Magic Bronson,Nervous
2019,11,Marika Hackman,Drown
2019,12,Ashe,Choirs
2019,13,Alvvays,"Archie, Marry Me"
2019,14,Cautious Clay,Cold War
2019,15,Sanders Bohlke,Search and Destroy
2019,16,Future Generations,Thunder In The City
2019,17,Alvvays,Saved By A Waif
2019,18,Kevin Devine,Carnival
2019,19,Nick Leng,Drivers
2019,20,Cage The Elephant,Trouble
2019,21,In Love With a Ghost,something easy
2019,22,Erik Satie,Gymnopedies: No 3
2019,23,Ra Ra Riot,Every Time I'm Ready to Hug
2019,24,Knowmadic,Hydrangea
2019,25,Charly Bliss,Ruby
2019,26,Ryn Weaver,Reasons Not To Die
2019,27,Billie Eilish,wish you were gay
2019,28,Daughter,Shallows
2019,29,Vansire,Nice to See You
2019,30,On An On,Ghosts
2019,31,Apparat,Leave Me Alone
2019,32,RAC,Score Screen
2019,33,JR JR,Gone
2019,34,BOBBY,Shimmychick
2019,35,Koop,Koop Island Blues
2019,36,Hot Sugar,The Girl Who Stole My Tamagotchi
2019,37,All THe Snow Is Gone,Sniffle Party
2019,38,Houses,Fast Talk
2019,39,Vacationer,Good As New
2019,40,Cosmo Sheldrake,Rick
2019,41,Goth Babe,Sometimes
2019,42,Generationals,TenTwentyTen
2019,43,Sjowgren,Seventeen
2019,44,Metric,Dark Saturday
2019,45,Bryce Fox,Punches
2019,46,Animal Kingdom,Strange Attractor
2019,47,Dark Dark Dark,Daydreaming
2019,48,Hakaisu,Mellow Skies
2019,49,The Reverb Junkie,All I Want
2019,50,Young Rising Sons,SAD (Clap Your Hands)
2019,51,Sylvan Esso,Radio
2019,52,Coconut Records,Dakota
2019,53,Richy Mitch & The Coal Miners,St.Paul
2019,54,Big Thief,Paul
2019,55,Nick Leng,Leaves
2019,56,Sylvan Esso,Funeral Singers
2019,57,Lucius,Two of Us On the Run
2019,58,The Dig,I Already Forgot Everything You Said
2019,59,Ashe,Wrong Side of Myself
2019,60,MO,Blur
2019,61,Youth Lagoon,17
2019,62,Alvvays,Adult Diversion
2019,63,Foreign Air,Free Animal
2019,64,Glass Animals,Cocoa Hooves
2019,65,Billie Eilish,8
2019,66,ODESZA,A Moment Apart
2019,67,LCD Soundsystem,Someone Great
2019,68,Hot Sugar,Sinkies
2019,69,Barnes Blvd.,I Have Love for Everyone Besides Myself.
2019,70,Chrome Sparks,All There Is
2019,71,H E R B,Save Me
2019,72,ford.,Slack
2019,73,Gregory and the Hawk,For the Best
2019,74,Alison Wonderland,Run
2019,75,Glenn Miller,Doin' The Jive
2019,76,Mounika.,Nowhere
2019,77,Peals,Essential Attitudes
2019,78,Day Wave,Drag
2019,79,Magic Bronson,Fences
2019,80,Phoria,Evolve
2019,81,Absofacto,Dissolve
2019,82,Konteks,City Samba
2019,83,Daniel Koestner,Garbage Day
2019,84,WDL,Papillon
2019,85,Gyvus,Venice
2019,86,Mating Ritual,U.N.I.
2019,87,STRFKR,Rawnald Gregory Erickson the Second
2019,88,The Eastern Sea,The Match
2019,89,Billie Eilish,party favor
2019,90,Gustavo Santaolalla,De Ushuaia a La Quiaca
2019,91,Peter Bjorn and John,Young Folks
2019,92,LCD Soundsystem,All My Friends
2019,93,Nick Leng,Inside Your Mind
2019,94,Sniffle Party,Wanderer
2019,95,La Femme,La femme ressort
2019,96,Soda Island,Secret Garden
2019,97,Peach Pit,Drop the Guillotine
2019,98,Fats Waller,Functionizin'
2019,99,Madeleine Peyroux,J'ai Deux Amours
2019,100,Geographer,So Low
2020,1,Daughter,How
